#,Title,Alert Type,Status,Start,End,Latitude,Longitude,Source,Description,ID
1,🚨⚠️🔫 Operativo en Tapalpa tras enfrentamiento armado,safety,PAST,2026-02-22 15:44,2026-02-23 05:00,19.9478857,-103.7624879,C3ntro,"Tras realizar un operativo policiaco en Tapalpa Jalisco, se derivo un enfrentamiento armado, del cual se desplegaron. múltiples narcobloquoes y quema de unidades.

#NAB",878fb9bc-02a3-4abc-8b68-378291a05baf
2,"🚨⚠️🔫  Ataque armado en Los Charcos, Guanajuato ",safety,PAST,2026-02-22 16:10,2026-02-23 04:00,20.92738693,-101.4978141,C3ntro,"Situación de riesgo debido a presunto ataque armado.

- Precaución en la zona.

#NAB",651284db-5c73-4686-919c-0b26484329b5
3,🚨⚠️🔫 Situación de riesgo en Zapopan,safety,PAST,2026-02-22 22:00,2026-02-23 00:00,20.74043,-103.399386,C3ntro,"Av. Periférico y  Valdepeñas situación de riesgo (quema de unidades).

*Ubicación de referencia

#NAB
",9603a240-5bf1-4b88-a9b2-3e2758098ad8
4,🚨⚠️🔫 Situación de riesgo en Zapopan,safety,PAST,2026-02-22 22:00,2026-02-23 00:00,20.73351535,-103.3601426,C3ntro,"Av. Periférico y Av. Tabachines, situación de riesgo (quema de unidades).

*Ubicación de referencia

#NAB
",e72c2b5e-776f-45b5-8747-7ff66144da14
5,🚨⚠️🔫 Situación de riesgo en Zapopan,safety,PAST,2026-02-22 22:00,2026-02-23 00:00,20.78187035,-103.4628603,C3ntro,"Juan Gil Preciado y Carr. Colotlán, situación de riesgo (quema de unidades).

*Ubicación de referencia

#NAB
",0a9f3649-1c9d-440b-a00b-8f3971f90a55
6,🚧🦺👷Cierre parcial por obras de mantenimiento en Av. del Iman,general,ACTIVE,2025-11-15 18:50,2026-02-28 18:52,19.30426551,-99.16001411,C3ntro,"📍Coyoacán, CDMX
A la altura del Parque Ecológico Santa Ursula, cierre parcial en ambos sentidos debido a labores de mantenimiento.

Vigencia: febrero 2026.",56a7edcb-6ea3-4415-9ba7-671443f8a6f5
7,🚨⚠️🔫 Situación de riesgo por quema de banco del Bienestar JALISCO,safety,PAST,2026-02-22 21:34,2026-02-23 00:00,19.70194589,-103.4638945,C3ntro,"Banco del Bienestar - Ciudad Guzmán,  situación de riesgo debido a quema de instalaciones. 
",6664aa95-33de-458a-bbcb-beb8a099f730
8,🚨⚠️🔫 Situación de riesgo por quema de banco del Bienestar JALISCO,safety,PAST,2026-02-22 21:30,2026-02-23 00:00,21.13386612,-102.0098067,C3ntro,"Banco del Bienestar Union de San Antonio, situación de riesgo debido a quema de instalaciones. 
",27f22799-cc63-4917-a5fa-886d75271096
9,🚨⚠️🔫 Situación de riesgo por quema de banco del Bienestar JALISCO,safety,PAST,2026-02-22 21:29,2026-02-23 00:00,20.54521048,-102.5153096,C3ntro," Atotonilco el Alto Banco del Bienestar, situación de riesgo debido a quema de instalaciones. ",98ea7abe-ff66-4b5f-ac36-10a49a8abdba
10,🚨⚠️🔫 Situación de riesgo por quema de banco del Bienestar JALISCO,safety,PAST,2026-02-22 21:27,2026-02-23 00:00,20.99644203,-101.9886306,C3ntro,"Banco del Bienestar-San Diego de Alejandría, situación de riesgo debido a quema de instalaciones. ",62ec7d64-3a57-4531-ac1e-1268ba7bfc14
11,🚨⚠️🔫 Situación de riesgo por quema de banco del Bienestar JALISCO,safety,PAST,2026-02-22 21:25,2026-02-23 00:00,21.16688667,-102.4666279,C3ntro,"Banco del Bienestar Jalostotitlán, situación de riesgo debido a quema de instalaciones. ",971ac6b0-5c84-47ea-9b98-dbbb2623da90
12,🚨⚠️🔫 Situación de riesgo por quema de banco del Bienestar JALISCO,safety,PAST,2026-02-22 21:22,2026-02-23 00:00,20.3439052,-102.7651088,C3ntro,"Banco del Bienestar Ooctlan, situación de riesgo debido a quema de instalaciones. 
",3a8d2e35-be84-4fa0-b6fc-801ca29cb643
13,🚨⚠️🔫 Situación de riesgo por quema de banco del Bienestar JALISCO,safety,PAST,2026-02-22 21:21,2026-02-23 00:00,19.88548466,-103.6091773,C3ntro,"Sayula Jalisco Banco del Bienestar, situación de riesgo debido a quema de instalaciones.",2c85791f-0f13-4bb8-9824-186828b03b8b
14,🚨⚠️🔫 Situación de riesgo por quema de banco del Bienestar JALISCO,safety,PAST,2026-02-22 21:18,2026-02-23 00:00,20.80935132,-102.7658503,C3ntro,"Banco del Bienestar Manuel Altamirano en Tepatitlán, situación de riesgo debido a quema de instalaciones. 

#NAB",2d2a4cba-ef1e-4756-b736-64b6f6cda1cf
15,🚨⚠️🔫 Situación de riesgo por quema de banco del Bienestar JALISCO,safety,PAST,2026-02-22 21:16,2026-02-23 00:00,20.53040563,-104.0385747,C3ntro,"Banco del Bienestar Ameca, situación de riesgo debido a quema de instalaciones. 

#NAB",2a193565-c3d7-4b74-b0e4-e8009ee1aaf9
16,"🚨⚠️🔫 Situación de riesgo en Juchipila, Zacatecas.",safety,PAST,2026-02-22 21:04,2026-02-23 00:00,21.40555495,-103.1199518,C3ntro,"situación de riesgo por incendiado el Banco del Bienestar. 

*Ubicación de referencia

#NAB",3a7ebe67-fbce-4583-bb26-af819aab68b3
17,🚨⚠️🔫 Situación de riesgo en MICHOACÁN ,safety,PAST,2026-02-22 23:40,2026-02-23 00:40,19.66543841,-101.2252847,C3ntro,"Se reportó que fue incendiado un vehículo sobre la carretera de salida a Pátzcuaro, Morelia. 

#NAB",23aaf340-e5c1-4092-9774-d915f48311f7
18,🚨⚠️🔫 Situación de riesgo por quema de banco del Bienestar Coacalco,safety,PAST,2026-02-23 01:14,2026-02-23 02:00,19.64437553,-99.08408155,C3ntro,"Queman Banco del Bienestar en Coacalco, Edomex, a un lado del Centro de Atención Canina.",2dce7041-47e5-4b14-922b-3dbdf1f26d91
19,🚨⚠️🔫 Situación de riesgo en JALISCO,safety,PAST,2026-02-22 21:16,2026-02-23 00:18,20.72904576,-105.1599074,C3ntro,"Se informa sobre un enfrentamiento entre fuerzas de seguridad mexicanas y miembros del CJNG en La Desembocada, en las afueras del norte de Puerto Vallarta.
#NAB",db323d1f-3c89-4008-b4e2-f7e76ce82a47
20,🚨⚠️🔫 Situación de riesgo en Acatlipa Temixco,safety,PAST,2026-02-22 22:51,2026-02-23 05:00,18.82835503,-99.22786877,C3ntro,"Acatlipa Temixco, Morelos, situación de riesgo (narcobloqueo con quema de unidades).

*Ubicación de referencia

#NAB",8e1f2776-6c69-4f5f-8b16-bb522f00f839
21,🚨⚠️🚫 Plazas de Cobro cerradas por situación de riesgo.,safety,PAST,2026-02-22 23:17,2026-02-23 05:00,16.9283996,-99.8019166,C3ntro,"Plaza de cobro cerrada debido a incidencias presentadas durante el día:

La Venta, Guerrero.",8a44cf15-d75b-4fb7-9e12-4a178b7f5276
22,🚨⚠️🚫 Plazas de Cobro cerradas por situación de riesgo.,safety,PAST,2026-02-22 23:20,2026-02-23 05:00,26.31200635,-98.84188019,C3ntro,"Plaza de cobro cerrada debido a incidencias presentadas durante el día:

Puente San Juan, Tamaulipas.",ae7e997a-ba1c-4198-87b4-f82a727c9f7c
23, 🚨⚠️🚫 Plazas de Cobro cerradas por situación de riesgo.,safety,PAST,2026-02-22 23:21,2026-02-23 05:00,21.2294933,-104.8874347,C3ntro,"Plaza de cobro cerrada debido a incidencias presentadas durante el día:

Compostela, Nayarit.",537f2e50-2e0b-4630-9835-230d9494c391
24,🚨⚠️🚫 Plazas de Cobro cerradas por situación de riesgo.,safety,PAST,2026-02-22 23:22,2026-02-23 05:00,21.4904219,-101.7633247,C3ntro,"Plaza de cobro cerrada debido a incidencias presentadas durante el día:

Lagos de Moreno, San Luis Potosí.",39e3f8a2-ddc7-4183-a7ae-048f10637c00
25,🚧🦺👷 Alerta preventiva por labores de mantenimiento en Blvd. Ávila Camacho,vial,ACTIVE,2026-01-05 12:35,2026-04-21 05:30,19.45446323,-99.21999317,C3ntro,"Día: 05 de Enero hasta 30 de Abril 
Tramo: Blvd. Manuel Ávila Camacho, entre Av. Río San Joaquín y Calle Lic. Rafael Reyes Espíndola. 
Cierre de circulación en sentido de Toreo - Tepotzotlán. 

#AVPV",87e1a8a0-ae2e-424f-94a6-08328562b166
26,🚨⚠️🔫 Situación de riesgo en NUEVO LEÓN,safety,PAST,2026-02-22 19:54,2026-02-23 05:55,24.89699158,-99.41693163,C3ntro,"Se reporta un bloqueo en el Sur de Nuevo León, en la carretera a Cerro Prieto, a la altura de Cascajoso, Linares. #NAB",c860b943-6e48-4e72-abf4-24a1713841be
27,🚨⚠️🔫 Situación de riesgo en en San Martin Texmelucan,safety,PAST,2026-02-22 17:26,2026-02-23 00:00,19.34666483,-98.60091704,C3ntro,"A la altura de La Cantera, situación de riesgo (narcobloqueo con quema de unidades).

*Ubicación de referencia

#NAB",25eaf4dd-9fe2-4865-a859-9cce719eb546
28,"🚨⚠️🔫 Situación de riesgo en Crucero Bellavista, Jalisco ",safety,PAST,2026-02-22 15:09,2026-02-23 00:00,20.41658365,-103.6264873,C3ntro,"Crucero Bellavista, cierre de circulación debido a situación de riesgo (presunto narcobloqueo con quema de unidades)


#NAB",e372700f-9f90-466f-9273-b6dbc3317d54
29,"🚨⚠️🔫 Situación de riesgo en la carr. México - Querétaro, Querétaro",safety,PAST,2026-02-22 20:07,2026-02-23 05:00,20.41140798,-100.0385901,C3ntro,Quema de tractocamión situación de riesgo por presuntos (narcobloqueos con quema de unidades). #NAB,12d308c6-09d1-437c-a4d1-0150910b7544
30,🚨⚠️🚫 Plazas de Cobro cerradas por situación de riesgo.,safety,PAST,2026-02-22 23:24,2026-02-23 02:00,20.2960578,-99.9290563,C3ntro,"Plaza de cobro cerrada debido a incidencias presentadas durante el día:

Plaza de cobro",55d0a3e6-acf4-49ca-af47-f26388ab4a66
31,🚨⚠️🔫 Situación de riesgo en Aut. Manzanillo - Puerto Vallarta,safety,PAST,2026-02-22 15:41,2026-02-23 00:00,19.23681859,-104.5543708,C3ntro,"En puente Cihuatlán, cierre de circulación debido a presunto narcobloqueo con vehículos incendiados.

#NAB",03c2c46d-f413-40aa-bdf0-305a42e37910
32,"Situación de riesgo en la carr. México - Querétaro, Hidalgo",safety,PAST,2026-02-22 20:26,2026-02-23 05:00,19.97770203,-99.34258348,C3ntro,Quema de unidades situación de riesgo por presuntos (narcobloqueos con quema de unidades). #NAB,e828803e-8028-46f2-bd76-a8e5c6cd484f
33,🚨⚠️🔫 Situación de riesgo en MICHOACÁN ,safety,PAST,2026-02-23 00:33,2026-02-23 05:34,19.80741152,-101.782736,C3ntro,"Se reportó un enfrentamiento armado, se mantiene fuerte presencia militar en Zacapu. 

*Ubicación de referencia #NAB ",e81a1337-dea7-4980-b3d6-e7c6f85d58c5
34,🚨⚠️🔫 Situación de riesgo en Zapopan,safety,PAST,2026-02-22 22:00,2026-02-23 00:00,20.74132525,-103.3870511,C3ntro,"Carretera a Saltillo y Bosques de San Isidro, situación de riesgo (narcobloqueo con quema de unidades).

*Ubicación de referencia

#NAB",71b203df-e1ad-4f1a-9b55-bd7c8ee4f3bb
35,🚨⚠️🔫 Situación de riesgo en Zapopan,safety,PAST,2026-02-22 22:00,2026-02-23 00:00,20.6773971,-103.4142282,C3ntro,"Av. Periférico y Av. Vallarta, situación de riesgo (quema de unidades).

*Ubicación de referencia

#NAB",b89f2298-b7b9-4c5b-9534-32ea44107cba
36,🚨⚠️🔫 Situación de riesgo en Zapopan,safety,PAST,2026-02-22 22:00,2026-02-23 00:00,20.7086789,-103.4582428,C3ntro,"Av. Aviación y Ocampo, situación de riesgo (quema de unidades).

*Ubicación de referencia

#NAB",993c9f7d-508b-442b-b23d-9a9f3a9bffee
37,🚧⚠️ 🦺👷Labores de mantenimiento en Carr. Los Arrastres - La Tapona,vial,ACTIVE,2026-01-19 13:00,2026-03-20 01:00,21.33623196,-101.2710614,C3ntro,"Cierres parciales a la circulación en ambos carriles de la carretera Silao–San Felipe, debido a trabajos de conservación carretera en el tramo Los Arrastres–La Tapona.

Del 19 de enero, tramo Los Arrastres–La Tapona, cierres en un horario de 7:00 de la mañana a 6:00 de la tarde y se tiene previsto que concluyan el 19 de marzo
",15000370-7e85-4d3b-91c6-64df9c2af1e9
38,🚨⚠️🔫 Situación de riesgo en Tula - Cd. Victoria,safety,PAST,2026-02-22 20:31,2026-02-23 05:32,22.76446827,-99.94612054,C3ntro,"A la altura del entronque a Nuevo Padilla, situación de riesgo (narcobloqueo con quema de unidades).

*Ubicación de referencia

#NAB
",856083eb-4c4c-462a-af3e-04a2df328035
39,🚨⚠️🔫 Situación de riesgo en Acapulco,safety,PAST,2026-02-22 20:40,2026-02-23 05:41,16.86280355,-99.90751863,C3ntro,"Situación de riesgo por ataque armado a las inmediaciones de Fiscalía General de Acapulco.

#NAB",0b6afb7c-aab3-48d4-b69e-9befca3be01f
40,"🚨⚠️🔫 Situación de riesgo en Col. Zapata, Acapulco",safety,PAST,2026-02-22 20:45,2026-02-23 05:46,16.90022751,-99.83366737,C3ntro,"situación de riesgo debido a ataque armado a comandancia en la Col. Zapata.

",a71c6106-8dca-49b0-a2cc-c71e0f992de0
41,"🚨⚠️🔫 Situación de riesgo en Pie de Cuesta, Acapulco",safety,PAST,2026-02-22 20:49,2026-02-23 05:50,16.86172928,-99.91679436,C3ntro,"Situación de riesgo (narcobloqueo con quema de unidades).

*Ubicación de referencia

#NAB",b528e5da-c475-4ebf-bb79-700ddf89b4d7
42,"🚨⚠️🔫 Situación de riesgo en Vicente Guerrero, Acapulco",safety,PAST,2026-02-22 20:57,2026-02-23 05:58,16.89077872,-99.83571872,C3ntro,"Una unidad del servicio público fue incendiada sobre el bulevar Vicente Guerrero, a la altura de Aurrerá Cruces.

*Ubicación de referencia

#NAB

",2608ad08-f608-4675-be0f-daa7f22a9471
43,🚨⚠️🔫 Situación de riesgo en Aut. Cuernavaca - Acapulco,safety,PAST,2026-02-22 21:02,2026-02-23 05:00,16.92847143,-99.80203462,C3ntro,"Plaza de Cobro Venta, situación de riesgo (narcobloqueo con quema de unidades).

*Ubicación de referencia

#NAB",9e83e554-357d-443d-b61d-88cba6bdc6b5
44,⚠️ 🦺👷Trabajos de construcción sobre Periférico S.L.P,vial,ACTIVE,2026-02-06 16:05,2026-03-01 16:07,22.15496234,-100.9146685,C3ntro,"Carr. Río Verde cruce con Periferico, cierre intermitente de circulación debido a trabajos de construcción de puente.

#AVPV",ac89fa86-5542-4ce8-b64c-c995bd1341a3
45,🚧🦺👷 Labores de mantenimiento en Aut. México - Querétaro ,vial,ACTIVE,2026-01-26 16:45,2026-02-27 05:00,20.57141553,-100.2854106,C3ntro,"Se presenta carga vial por labores de modernización.  Km 194 al 206,  con dirección Querétaro.
✅ Anticipe sus traslados y maneje con precaución. 

",fea320a2-55e2-4d4c-b3eb-7eff77447ee6
46,"🚧🦺👷 Labores de mantenimiento en Arco Norte km 109+600, EdoMex ",vial,ACTIVE,2026-01-19 20:30,2026-03-20 05:00,19.95621527,-99.05582288,C3ntro,"Trabajos de demolición del puente, a altura de Ajoloapan.
🚧Reducción de carriles, se habilita circulación bidireccional las 24 Hrs. (transito a un solo cuerpo, doble flujo en un solo cuerpo) 
✅ Sigue la señalización.

#AVPV",fc4b5b73-6695-4759-bcd7-047230b4df53
47,Exploración,safety,PAST,2026-02-22 07:10,2026-02-22 11:10,20.27758306,-103.446891,Aliados en ruta. En proceso de validación,Narcos,281414c4-9f0a-4e1a-8e1d-de23f6981897
48,Cierre parcial de circulación,vial,PAST,2026-02-22 17:05,2026-02-22 21:05,20.7978478,-103.726671,C3ntro,"Se registra cierre parcial de circulación en el km 18.0, en la carretera guadalajara - tepic",2806faa8-0635-4f88-a732-4db0d284099f
49,Quema de Oxxo,general,PAST,2026-02-22 09:44,2026-02-22 13:44,20.5828701,-100.3744282,C3ntro,Quema de Oxxo,aae450b5-ab75-41b6-a4af-b670bd090063
50,Cierre parcial de circulación en Jalisco,vial,PAST,2026-02-22 17:05,2026-02-23 05:59,20.8096762,-103.7817084,C3ntro,Se registra cierre parcial de circulación en el km 24 de la carretera guadalajara-tepic. atienda indicación.,b975bd6b-caf8-40c1-b8eb-e1e8bf1a2079
51,🚨💢🚧🚚🚌 Carga vehicular Aut. México - Querétaro ,vial,PAST,2026-02-23 07:00,2026-02-22 20:00,19.71538078,-99.20749378,C3ntro,"Plaza de Cobro Tepotzotlán. Registra carga vehicular en dirección CDMX, sin reporte de incidentes.

#AVPV",e131277c-9daf-436e-a54c-70b2926b460d
52,Sobrevuelo de Aviones del Ejército,general,PAST,2026-02-22 15:30,2026-02-22 19:30,19.48355317,-99.2574554,C3ntro,"Los vuelos son poco comunes, ya que regularmente se hacen previo al 16 de Septiembre y 20 de Noviembre ",8679c380-033a-47a7-830e-f6e3a7976ee8
53,Roban auto blanco tipo sedan y lo queman por obra de la muerte del mencho,general,PAST,2026-02-23 03:45,2026-02-23 05:59,20.11008517,-98.7483364,C3ntro,Roban auto blanco tipo sedan y lo queman por obra de la muerte del mencho,7885f3d2-8272-4bf5-876a-8b55c7597004
54,👥🚨⚠️ Alerta preventiva por Marcha por el regreso de los Franciscanitos,general,PAST,2026-02-22 18:00,2026-02-23 00:00,19.4362086,-99.1546298,C3ntro,"📍 Punto de encuentro: Monumento a la Revolución

🕛 Hora de salida: 12:00 p.m.

🏁 Destino: Zócalo de la Ciudad de México

📅 Fecha: Domingo 22 de febrero de 2026

Marcha por:
 • El derecho de los animales a vivir en condiciones dignas
 • El respeto a los refugios y cuidadores independientes
 • La reparación del daño causado
 • La justicia para quienes no tienen voz",37cf9694-f22c-4455-84a1-0b535611f852
55,🚨⚠️🔫 Situación de riesgo en Carr. a Tesistán,safety,PAST,2026-02-23 02:47,2026-02-23 05:48,20.77344936,-103.4520609,C3ntro,"Situación de riesgo debido a vehículo incendiado en el cruce de Camino Viejo a Tesistán y la calle 4ta Poniente, en la colonia Jardines de Nuevo México.

",eb13aeb7-fbf5-442e-88c8-a28b44bece8d
56,🚧🦺👷 Labores de mantenimiento programadas en Aut. México - Qro ,general,ACTIVE,2026-01-05 12:30,2026-05-01 05:30,19.70938059,-99.2065857,C3ntro,"Día: 05 de Enero hasta 30 de Abril.
Tramo: Blvd. Manuel Ávila Camacho, entre Av. Las Torres y Av. del Trabajo. 
Cierre de circulación en sentido de Tepotzotlán - Toreo. 


#AVPV",240d9e90-1732-4649-a79c-1546ac4f3b3a
57,Robo forzoso y quema de vehículo,vial,PAST,2026-02-23 02:20,2026-02-23 05:59,20.11232314,-98.7474419,C3ntro,Roban auto blanco tipo sedan y lo queman por obra de la muerte del mencho,39385b35-5c54-4b90-ab14-2e5f9f398bd9
58,Robo y quema de vehículo cerca del hotel western,vial,PAST,2026-02-23 03:42,2026-02-23 05:59,20.11109148,-98.7469696,C3ntro,Roban auto blanco tipo sedan y lo queman por obra de la muerte del mencho,5233e14a-7db3-48cd-8817-6882e8ce3bcb
59,🚨⚠️🔫 Situación de riesgo en Carr. Atlacomulco - Zapotlanejo,safety,PAST,2026-02-22 15:13,2026-02-23 05:00,20.13523947,-102.0738164,C3ntro,"📍Km 346, cierre de circulación debido a situación de riesgo (narcobloqueo con quema de unidades), tras enfrentamiento armado.

#NAB",5011eb17-d54f-4106-ad8b-fae2e9ec9264
60,"🚨⚠️🔫 Situación de riesgo en Av. Rio Blanco, Guadalajara ",safety,PAST,2026-02-22 15:23,2026-02-23 00:00,20.759396,-103.388954,C3ntro,"A la altura de Farmacia Guadalajara y Paseo de las Aves. 
cierre de circulación debido a situación de riesgo (narcobloqueo con quema de unidades), tras enfrentamiento armado. #NAB",226cb998-d4e4-4587-bb00-0dab40c321c4
61,Cierre parcial por accidente vial,vial,PAST,2026-02-22 07:21,2026-02-22 11:21,21.5142268,-100.7338536,Twitter,"Se registra cierre parcial de circulación por accidente vial cerca del km 117+400, de la carretera querétaro - san luis potosí.",5fbf647c-6dfb-4f47-80e1-4ae34fc4e4e0
62,🚨⚠️🔫 Situación de riesgo en  Periférico de Guadalajara,safety,PAST,2026-02-22 15:21,2026-02-23 00:22,20.72131462,-103.317085,C3ntro,"Gasolinera en Calzada y Periférico
Situación de riesgo (narcobloqueo con quema de unidades), tras enfrentamiento armado. #NAB",17b080a8-5f7b-4111-9b85-90d0a2a0baf6
63,Tramo bloqueado parcialmente,vial,PAST,2026-02-22 16:16,2026-02-23 05:59,20.39057439,-103.1192177,C3ntro,"Tráfico lento debido a bloqueo casi total con un autobus incendiado.

En el extremo de Atotonilquillo - San Jacinto un bus solo permite el paso de un vehículo a la vez, mientras que en sentido San Jacinto - Atotonilquillo el pado está bloqueado totalmente. ",63feac85-4227-417d-8268-43b8d00765e5
64,🚨⚠️🔫 Situación de riesgo en Aut. Guadalajara - Tepic,safety,PAST,2026-02-22 16:17,2026-02-22 23:18,21.21131308,-104.5924989,C3ntro,"A la altura de El Comedero, situación de riesgo (narcobloqueo con quema de unidades), tras enfrentamiento armado. #NAB
",51363980-9dbb-4185-8793-63abc0cafe3a
